cCompileC build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/ApigeeOpenUDID.o /Users/ApigeeCorporation/repos3/ios-sdk/Classes/Support/ApigeeOpenUDID.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/ApigeeReachability.o /Users/ApigeeCorporation/repos3/ios-sdk/Classes/Support/ApigeeReachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/ApigeeCompositeConfiguration.o /Users/ApigeeCorporation/repos3/ios-sdk/Classes/Models/ApigeeCompositeConfiguration.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/ApigeeLogEntry.o /Users/ApigeeCorporation/repos3/ios-sdk/Classes/Models/ApigeeLogEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/ApigeeMetricsEntry.o /Users/ApigeeCorporation/repos3/ios-sdk/Classes/Models/ApigeeMetricsEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/ApigeeSessionMetrics.o /Users/ApigeeCorporation/repos3/ios-sdk/Classes/Models/ApigeeSessionMetrics.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/NSDate+Apigee.o /Users/ApigeeCorporation/repos3/ios-sdk/Classes/Categories/NSDate+Apigee.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/NSObject+ApigeeModels.o /Users/ApigeeCorporation/repos3/ios-sdk/Classes/Categories/NSObject+ApigeeModels.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/ApigeeMonitorSettings.o /Users/ApigeeCorporation/repos3/ios-sdk/Classes/Models/ApigeeMonitorSettings.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/ApigeeNetworkConfig.o /Users/ApigeeCorporation/repos3/ios-sdk/Classes/Models/ApigeeNetworkConfig.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/ApigeeCustomConfigParam.o /Users/ApigeeCorporation/repos3/ios-sdk/Classes/Models/ApigeeCustomConfigParam.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/ApigeeCompositeConfiguration+JSON.o /Users/ApigeeCorporation/repos3/ios-sdk/Classes/Models/ApigeeCompositeConfiguration+JSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/ApigeeMonitorSettings+JSON.o /Users/ApigeeCorporation/repos3/ios-sdk/Classes/Models/ApigeeMonitorSettings+JSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/ApigeeNetworkConfig+JSON.o /Users/ApigeeCorporation/repos3/ios-sdk/Classes/Models/ApigeeNetworkConfig+JSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/ApigeeCustomConfigParam+JSON.o /Users/ApigeeCorporation/repos3/ios-sdk/Classes/Models/ApigeeCustomConfigParam+JSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/ApigeeConfigFilter.o /Users/ApigeeCorporation/repos3/ios-sdk/Classes/Models/ApigeeConfigFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/ApigeeConfigFilter+JSON.o /Users/ApigeeCorporation/repos3/ios-sdk/Classes/Models/ApigeeConfigFilter+JSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/ApigeeActiveSettings.o /Users/ApigeeCorporation/repos3/ios-sdk/Classes/Services/ApigeeActiveSettings.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/ApigeeCachedConfigUtil.o /Users/ApigeeCorporation/repos3/ios-sdk/Classes/Services/ApigeeCachedConfigUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/ApigeeCompositeConfiguration+Initializers.o /Users/ApigeeCorporation/repos3/ios-sdk/Classes/Models/ApigeeCompositeConfiguration+Initializers.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/ApigeeIntervalTimer.o /Users/ApigeeCorporation/repos3/ios-sdk/Classes/Services/ApigeeIntervalTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/ApigeeSessionMetricsCompiler.o /Users/ApigeeCorporation/repos3/ios-sdk/Classes/Services/ApigeeSessionMetricsCompiler.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/NSArray+ApigeeConfigFilters.o /Users/ApigeeCorporation/repos3/ios-sdk/Classes/Categories/NSArray+ApigeeConfigFilters.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/ApigeeModelUtils.o /Users/ApigeeCorporation/repos3/ios-sdk/Classes/Models/ApigeeModelUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/ApigeeLogger.o /Users/ApigeeCorporation/repos3/ios-sdk/Classes/Services/ApigeeLogger.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/ApigeeLogCompiler.o /Users/ApigeeCorporation/repos3/ios-sdk/Classes/Services/ApigeeLogCompiler.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/ApigeeLogEntry+JSON.o /Users/ApigeeCorporation/repos3/ios-sdk/Classes/Models/ApigeeLogEntry+JSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/ApigeeMonitoringClient.o /Users/ApigeeCorporation/repos3/ios-sdk/Classes/Services/ApigeeMonitoringClient.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/ApigeeLocationService.o /Users/ApigeeCorporation/repos3/ios-sdk/Classes/Services/ApigeeLocationService.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/ApigeeCrashReporter.o /Users/ApigeeCorporation/repos3/ios-sdk/Classes/CrashReporter/Source/ApigeeCrashReporter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/ApigeePLCrashFrameWalker_ppc.o /Users/ApigeeCorporation/repos3/ios-sdk/Classes/CrashReporter/Source/ApigeePLCrashFrameWalker_ppc.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/ApigeePLCrashFrameWalker_x86_64.o /Users/ApigeeCorporation/repos3/ios-sdk/Classes/CrashReporter/Source/ApigeePLCrashFrameWalker_x86_64.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/ApigeePLCrashLogWriter.o /Users/ApigeeCorporation/repos3/ios-sdk/Classes/CrashReporter/Source/ApigeePLCrashLogWriter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/ApigeePLCrashLogWriterEncoding.o /Users/ApigeeCorporation/repos3/ios-sdk/Classes/CrashReporter/Source/ApigeePLCrashLogWriterEncoding.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/ApigeePLCrashReport.o /Users/ApigeeCorporation/repos3/ios-sdk/Classes/CrashReporter/Source/ApigeePLCrashReport.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/ApigeePLCrashReportApplicationInfo.o /Users/ApigeeCorporation/repos3/ios-sdk/Classes/CrashReporter/Source/ApigeePLCrashReportApplicationInfo.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/ApigeePLCrashReportBinaryImageInfo.o /Users/ApigeeCorporation/repos3/ios-sdk/Classes/CrashReporter/Source/ApigeePLCrashReportBinaryImageInfo.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/ApigeePLCrashReporter.o /Users/ApigeeCorporation/repos3/ios-sdk/Classes/CrashReporter/Source/ApigeePLCrashReporter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/ApigeePLCrashReportExceptionInfo.o /Users/ApigeeCorporation/repos3/ios-sdk/Classes/CrashReporter/Source/ApigeePLCrashReportExceptionInfo.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/ApigeePLCrashReportProcessInfo.o /Users/ApigeeCorporation/repos3/ios-sdk/Classes/CrashReporter/Source/ApigeePLCrashReportProcessInfo.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/ApigeePLCrashReportMachineInfo.o /Users/ApigeeCorporation/repos3/ios-sdk/Classes/CrashReporter/Source/ApigeePLCrashReportMachineInfo.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/ApigeePLCrashReportProcessorInfo.o /Users/ApigeeCorporation/repos3/ios-sdk/Classes/CrashReporter/Source/ApigeePLCrashReportProcessorInfo.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/ApigeePLCrashReportSignalInfo.o /Users/ApigeeCorporation/repos3/ios-sdk/Classes/CrashReporter/Source/ApigeePLCrashReportSignalInfo.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/ApigeePLCrashReportSystemInfo.o /Users/ApigeeCorporation/repos3/ios-sdk/Classes/CrashReporter/Source/ApigeePLCrashReportSystemInfo.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/ApigeePLCrashReportTextFormatter.o /Users/ApigeeCorporation/repos3/ios-sdk/Classes/CrashReporter/Source/ApigeePLCrashReportTextFormatter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/ApigeePLCrashReportThreadInfo.o /Users/ApigeeCorporation/repos3/ios-sdk/Classes/CrashReporter/Source/ApigeePLCrashReportThreadInfo.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/ApigeePLCrashSignalHandler.o /Users/ApigeeCorporation/repos3/ios-sdk/Classes/CrashReporter/Source/ApigeePLCrashSignalHandler.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/ApigeePLCrashSysctl.o /Users/ApigeeCorporation/repos3/ios-sdk/Classes/CrashReporter/Source/ApigeePLCrashSysctl.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/NSString+UUID.o /Users/ApigeeCorporation/repos3/ios-sdk/Classes/Categories/NSString+UUID.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/crash_report.pb-c.o /Users/ApigeeCorporation/repos3/ios-sdk/Classes/CrashReporter/Generated/iOS/crash_report.pb-c.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/ApigeeSBJsonStreamWriter.o /Users/ApigeeCorporation/repos3/ios-sdk/ThirdParty/JSON/ApigeeSBJsonStreamWriter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/ApigeeSBJsonStreamWriterAccumulator.o /Users/ApigeeCorporation/repos3/ios-sdk/ThirdParty/JSON/ApigeeSBJsonStreamWriterAccumulator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/ApigeeSBJsonStreamWriterState.o /Users/ApigeeCorporation/repos3/ios-sdk/ThirdParty/JSON/ApigeeSBJsonStreamWriterState.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/ApigeeSBJsonWriter.o /Users/ApigeeCorporation/repos3/ios-sdk/ThirdParty/JSON/ApigeeSBJsonWriter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/ApigeeNetworkEntry.o /Users/ApigeeCorporation/repos3/ios-sdk/Classes/Models/ApigeeNetworkEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/ApigeeQueue+NetworkMetrics.o /Users/ApigeeCorporation/repos3/ios-sdk/Classes/Services/ApigeeQueue+NetworkMetrics.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/ApigeeUIWebViewDelegateInterceptor.o /Users/ApigeeCorporation/repos3/ios-sdk/Classes/Services/ApigeeUIWebViewDelegateInterceptor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/NSURLConnection+Apigee.o /Users/ApigeeCorporation/repos3/ios-sdk/Classes/Services/NSURLConnection+Apigee.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/NSData+Apigee.o /Users/ApigeeCorporation/repos3/ios-sdk/Classes/Services/NSData+Apigee.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/NSString+Apigee.o /Users/ApigeeCorporation/repos3/ios-sdk/Classes/Services/NSString+Apigee.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/ApigeeUIWebView.o /Users/ApigeeCorporation/repos3/ios-sdk/Classes/Services/ApigeeUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/ApigeeURLConnection.o /Users/ApigeeCorporation/repos3/ios-sdk/Classes/Services/ApigeeURLConnection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/ApigeeNetworkEntry+JSON.o /Users/ApigeeCorporation/repos3/ios-sdk/Classes/Models/ApigeeNetworkEntry+JSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/ApigeeNSURLConnectionDataDelegateInterceptor.o /Users/ApigeeCorporation/repos3/ios-sdk/Classes/Services/ApigeeNSURLConnectionDataDelegateInterceptor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/ApigeeQueue.o /Users/ApigeeCorporation/repos3/ios-sdk/Classes/Services/ApigeeQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/UIDevice+Apigee.o /Users/ApigeeCorporation/repos3/ios-sdk/Classes/Categories/UIDevice+Apigee.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/ApigeeFunctions.o /Users/ApigeeCorporation/repos3/ios-sdk/Classes/Services/ApigeeFunctions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/ApigeeSBJsonParser.o /Users/ApigeeCorporation/repos3/ios-sdk/ThirdParty/JSON/ApigeeSBJsonParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/ApigeeSBJsonStreamParser.o /Users/ApigeeCorporation/repos3/ios-sdk/ThirdParty/JSON/ApigeeSBJsonStreamParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/ApigeeSBJsonStreamParserAccumulator.o /Users/ApigeeCorporation/repos3/ios-sdk/ThirdParty/JSON/ApigeeSBJsonStreamParserAccumulator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/ApigeeSBJsonStreamParserAdapter.o /Users/ApigeeCorporation/repos3/ios-sdk/ThirdParty/JSON/ApigeeSBJsonStreamParserAdapter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/ApigeeSBJsonStreamParserState.o /Users/ApigeeCorporation/repos3/ios-sdk/ThirdParty/JSON/ApigeeSBJsonStreamParserState.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/ApigeeSBJsonStreamTokeniser.o /Users/ApigeeCorporation/repos3/ios-sdk/ThirdParty/JSON/ApigeeSBJsonStreamTokeniser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/NSObject+ApigeeSBJson.o /Users/ApigeeCorporation/repos3/ios-sdk/Classes/Categories/NSObject+ApigeeSBJson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/ApigeeActivity.o /Users/ApigeeCorporation/repos3/ios-sdk/Classes/AppServices/ApigeeActivity.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/ApigeeDataClient.o /Users/ApigeeCorporation/repos3/ios-sdk/Classes/AppServices/ApigeeDataClient.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/ApigeeClientResponse.o /Users/ApigeeCorporation/repos3/ios-sdk/Classes/AppServices/ApigeeClientResponse.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/ApigeeHTTPManager.o /Users/ApigeeCorporation/repos3/ios-sdk/Classes/AppServices/ApigeeHTTPManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
