cCompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7/ApigeeSBJsonStreamWriterState.o /Users/ApigeeCorporation/repos4/ios-sdk-github/ThirdParty/JSON/ApigeeSBJsonStreamWriterState.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7/ApigeeSBJsonWriter.o /Users/ApigeeCorporation/repos4/ios-sdk-github/ThirdParty/JSON/ApigeeSBJsonWriter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7/ApigeeActivity.o /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/AppServices/ApigeeActivity.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7/ApigeeClientResponse.o /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/AppServices/ApigeeClientResponse.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7/ApigeeCollection.o /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/AppServices/ApigeeCollection.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7/ApigeeDataClient.o /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/AppServices/ApigeeDataClient.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7/ApigeeDevice.o /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/AppServices/ApigeeDevice.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7/ApigeeEntity.o /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/AppServices/ApigeeEntity.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7/ApigeeGroup.o /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/AppServices/ApigeeGroup.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7/ApigeeHTTPManager.o /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/AppServices/ApigeeHTTPManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7/ApigeeMessage.o /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/AppServices/ApigeeMessage.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7/ApigeeQuery.o /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/AppServices/ApigeeQuery.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7/ApigeeMultiStepAction.o /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/AppServices/ApigeeMultiStepAction.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7/ApigeeUser.o /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/AppServices/ApigeeUser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7/NSArray+ApigeeConfigFilters.o /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/Categories/NSArray+ApigeeConfigFilters.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7/NSDate+Apigee.o /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/Categories/NSDate+Apigee.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7/NSObject+ApigeeSBJson.o /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/Categories/NSObject+ApigeeSBJson.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7/NSString+FunctionLogging.o /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/Categories/NSString+FunctionLogging.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7/NSString+UUID.o /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/Categories/NSString+UUID.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7/UIDevice+Apigee.o /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/Categories/UIDevice+Apigee.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7/ApigeeOpenUDID.o /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/Support/ApigeeOpenUDID.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7/ApigeeReachability.o /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/Support/ApigeeReachability.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7/ApigeeSessionMetricsCompiler.o /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/Services/ApigeeSessionMetricsCompiler.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7/ApigeeLogCompiler.o /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/Services/ApigeeLogCompiler.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7/ApigeeLogger.o /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/Services/ApigeeLogger.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7/ApigeeLocationService.o /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/Services/ApigeeLocationService.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7/ApigeeLogEntry.o /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/Models/ApigeeLogEntry.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7/ApigeeMetricsEntry.o /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/Models/ApigeeMetricsEntry.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7/ApigeeSessionMetrics.o /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/Models/ApigeeSessionMetrics.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7/ApigeeNetworkEntry.o /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/Models/ApigeeNetworkEntry.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7/ApigeeNetworkEntry+JSON.o /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/Models/ApigeeNetworkEntry+JSON.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7/ApigeeClient.o /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/ApigeeClient.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7/ApigeeAppIdentification.o /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/ApigeeAppIdentification.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7/ApigeeJsonUtils.o /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/ApigeeJsonUtils.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7/ApigeeConfigFilter.o /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/Models/ApigeeConfigFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7/ApigeeCompositeConfiguration.o /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/Models/ApigeeCompositeConfiguration.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7/ApigeeMonitorSettings.o /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/Models/ApigeeMonitorSettings.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7/ApigeeNetworkConfig.o /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/Models/ApigeeNetworkConfig.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7/ApigeeCustomConfigParam.o /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/Models/ApigeeCustomConfigParam.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7/ApigeeCrashReporter.o /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeeCrashReporter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7/ApigeePLCrashAsyncImage.o /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeePLCrashAsyncImage.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7/ApigeePLCrashAsyncSignalInfo.o /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeePLCrashAsyncSignalInfo.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7/ApigeePLCrashFrameWalker_arm.o /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeePLCrashFrameWalker_arm.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7/ApigeePLCrashFrameWalker_i386.o /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeePLCrashFrameWalker_i386.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7/ApigeePLCrashFrameWalker_ppc.o /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeePLCrashFrameWalker_ppc.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7/ApigeePLCrashFrameWalker_x86_64.o /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeePLCrashFrameWalker_x86_64.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7/ApigeePLCrashFrameWalker.o /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeePLCrashFrameWalker.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7/ApigeePLCrashLogWriter.o /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeePLCrashLogWriter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7/ApigeePLCrashLogWriterEncoding.o /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeePLCrashLogWriterEncoding.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7/ApigeePLCrashReport.o /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeePLCrashReport.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7/ApigeePLCrashReportApplicationInfo.o /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeePLCrashReportApplicationInfo.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7/ApigeePLCrashReportBinaryImageInfo.o /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeePLCrashReportBinaryImageInfo.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7/ApigeePLCrashReporter.o /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeePLCrashReporter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7/ApigeePLCrashReportExceptionInfo.o /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeePLCrashReportExceptionInfo.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7/ApigeePLCrashReportMachineInfo.o /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeePLCrashReportMachineInfo.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7/ApigeePLCrashReportProcessInfo.o /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeePLCrashReportProcessInfo.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7/ApigeePLCrashReportProcessorInfo.o /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeePLCrashReportProcessorInfo.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7/ApigeePLCrashReportSignalInfo.o /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeePLCrashReportSignalInfo.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7/ApigeePLCrashReportSystemInfo.o /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeePLCrashReportSystemInfo.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7/ApigeePLCrashReportTextFormatter.o /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeePLCrashReportTextFormatter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7/ApigeePLCrashReportThreadInfo.o /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeePLCrashReportThreadInfo.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7/ApigeePLCrashSignalHandler.o /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeePLCrashSignalHandler.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7/ApigeePLCrashSysctl.o /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeePLCrashSysctl.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7/ApigeeMonitoringClient.o /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/Services/ApigeeMonitoringClient.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7/ApigeeMonitoringOptions.o /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/Services/ApigeeMonitoringOptions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7/ApigeeIntervalTimer.o /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/Services/ApigeeIntervalTimer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7/ApigeeActiveSettings.o /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/Services/ApigeeActiveSettings.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7/ApigeeFunctions.o /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/Services/ApigeeFunctions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7/ApigeeQueue.o /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/Services/ApigeeQueue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7/ApigeeLogEntry+JSON.o /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/Models/ApigeeLogEntry+JSON.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7/ApigeeModelUtils.o /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/Models/ApigeeModelUtils.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7/ApigeeCompositeConfiguration+JSON.o /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/Models/ApigeeCompositeConfiguration+JSON.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7/ApigeeMonitorSettings+JSON.o /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/Models/ApigeeMonitorSettings+JSON.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
